date,tavg,tmin,tmax,prcp,wdir,wspd,pres
2024-02-04,24.80,18.80,32.10,0,250,7.60,"1,013.90"
2024-02-05,25.90,19.30,33.30,0,254,7.30,"1,014.40"
2024-02-06,25.50,18.30,34.20,0,217,8.60,"1,014.50"
2024-02-07,25.30,20.40,33.60,0,198,10.80,"1,013.20"
2024-02-08,17.40,16.10,26,0,137,16.70,"1,014.60"
2024-02-09,17.30,15.10,21.20,0,139,20.60,"1,021.80"
2024-02-10,16.50,14.50,19.50,3.50,126,15.10,"1,026.50"
2024-02-11,18.80,15.30,23.50,0.20,126,11,"1,026"
2024-02-12,20.80,14.70,28.50,0,142,9.10,"1,022.10"
2024-02-13,23,16,31.20,0,168,9,"1,018.60"
2024-02-14,24.90,17.70,33.90,0,185,9,"1,016.10"
2024-02-15,24.30,19.10,31.60,0,142,13.40,"1,017.70"
2024-02-16,20.90,16,26.60,0,146,13.30,"1,018.10"
2024-02-17,22.30,14.60,30,0,222,8.60,"1,012.80"
2024-02-18,22.20,20.70,30.90,0,234,9.40,"1,010.90"
2024-02-19,22.70,14,32.10,0,241,10,"1,010.90"
2024-02-20,23,14.90,30.80,0,241,12.60,"1,009.20"
2024-02-21,23.50,16.50,31.20,0,242,11.70,"1,009.50"
2024-02-22,23.90,15.60,32.60,0,223,9.60,"1,012.20"
2024-02-23,24.80,18.70,32.80,0,148,15.20,"1,014.70"
2024-02-24,21.10,19.70,27,0,136,16.80,"1,017.30"
2024-02-25,17.60,19.80,22.40,0,134,14.70,"1,017.90"
2024-02-26,17.60,18.20,24.60,0,137,14,"1,017.20"
2024-02-27,15.30,13.50,18.80,0,140,16.90,"1,017.50"
2024-02-28,22.60,17.40,30.70,0,137,12.10,"1,014"
2024-02-29,21.20,18.30,27.70,13.70,138,16.20,"1,015.90"
2024-03-01,18.10,15.50,20.90,7.50,140,19.70,"1,019.20"
2024-03-02,17,14.70,20.80,1.90,143,14.90,"1,019.50"
2024-03-03,19.10,11.50,26.80,0,192,8.80,"1,012.60"
2024-03-04,24.70,14.40,32.60,0,256,12.80,"1,007.60"
2024-03-05,25.40,15.60,33.90,0,263,13.10,"1,006.90"
2024-03-06,24.90,16.80,34,0,238,12.90,"1,008.70"
2024-03-07,22.50,16.10,29.50,0,137,19.50,"1,013.60"
2024-03-08,17.80,20.50,19.80,0,135,18.40,"1,015.60"
2024-03-09,18.90,16.10,24.90,0,135,14.80,"1,014.90"
2024-03-10,18.50,15.20,24.20,0,133,14.10,"1,016.40"
2024-03-11,16.90,15.20,19.50,1.30,139,14.10,"1,019.30"
2024-03-12,21.10,14.90,26.80,0,140,11.30,"1,015.70"
2024-03-13,22.70,17,31,0,166,11.20,"1,013"
2024-03-14,23.60,19.10,30.80,0,152,12.60,"1,012.80"
2024-03-15,24.60,23.60,33.20,0,140,10.70,"1,012.50"
2024-03-16,24.80,16.80,32.70,0,147,11.10,"1,013.40"
2024-03-17,25.80,21.30,32.50,0,157,10.20,"1,013"
2024-03-18,25.90,21.20,33,0,145,10.80,"1,012.50"
2024-03-19,20.60,21.90,25.20,0,139,19.60,"1,018.50"
2024-03-20,17.70,19.70,20.90,0,134,16.20,"1,021.20"
2024-03-21,21.10,13.80,28.10,0,168,6.90,"1,014.80"
2024-03-22,20.40,23.10,27.60,1,242,7.80,"1,008.80"
2024-03-23,24.20,16.60,32.30,0,247,10,"1,008.10"
2024-03-24,25.60,16.90,34.60,0,224,10.60,"1,009.20"
2024-03-25,26.70,17.20,35,0,189,10,"1,011.20"
2024-03-26,29.30,26,35.90,0.50,142,14.20,"1,015.10"
2024-03-27,27.70,25.10,32.60,0,163,7.90,"1,015.20"
2024-03-28,27,23.80,34.30,9.20,173,7.90,"1,013.50"
2024-03-29,25.10,22.40,30.20,17.10,127,8.50,"1,014.30"
2024-03-30,28.30,21.60,36.90,0,234,7.90,"1,011.40"
2024-03-31,31.50,25.80,38,0,243,11.50,"1,009.10"
2024-04-01,33.30,28.70,39.30,0,244,15.30,"1,005.70"
2024-04-02,34,28.20,39.80,0,247,14.90,"1,004.40"
2024-04-03,29.40,21.70,36.30,0,246,12.90,"1,005.50"
2024-04-04,29.20,21.40,37,0,243,12.50,"1,005.70"
2024-04-05,28.30,21.40,36.10,0,184,13.40,"1,006.40"
2024-04-06,28.10,23.30,35.30,0,158,13.50,"1,008.20"
2024-04-07,29,23.80,36,0,159,13,"1,007.50"
2024-04-08,25.70,25.20,32.70,0,143,15.60,"1,011.30"
2024-04-09,22.60,24.80,25.30,0,142,15.90,"1,014.40"
2024-04-10,26.20,20,34.30,0,130,9.40,"1,014.20"
2024-04-11,27,20.90,34.10,0,165,8.40,"1,013.70"
2024-04-12,28.40,23.40,35.30,0,183,8.10,"1,012"
2024-04-13,29.30,23.60,36.90,0,226,9.50,"1,008.90"
2024-04-14,30.60,23.20,37.70,0,232,10.90,"1,008.60"
2024-04-15,30.20,27.20,37.20,0,199,9.50,"1,010.20"
2024-04-16,28.70,21,36,0.50,228,10,"1,008.10"
2024-04-17,27.90,25.60,35.20,0,234,10.40,"1,008"
2024-04-18,26.60,20.10,33.60,1.50,264,8.40,"1,006.50"
2024-04-19,28.90,23,35.10,0,239,10.80,"1,004.60"
2024-04-20,24.80,20.70,33.80,7.40,256,9,"1,004.90"
2024-04-21,27.70,20.50,34.20,0,242,9.40,"1,005.50"
2024-04-22,28.70,23,33.60,0,157,12.50,"1,005.50"
2024-04-23,29.40,24.20,36.20,0,142,12.90,"1,006.20"
2024-04-24,25.70,27,30.80,13,155,11.70,"1,007.90"
2024-04-25,28.50,21.70,34.60,0,247,9.80,"1,005.60"
2024-04-26,30.40,23.40,37.30,0,251,12.40,"1,004.10"
2024-04-27,30.60,22.50,37.50,0,246,14.50,"1,003.30"
2024-04-28,30.80,23.50,38.20,0,243,13.10,"1,004.10"
2024-04-29,31.40,23.90,38,0,241,16,"1,004"
2024-04-30,31.10,30.20,37.50,0,243,13,"1,002.50"
2024-05-01,30.40,26.20,34.70,0.90,141,17.30,"1,005.70"
2024-05-02,25,27.10,29.90,14,140,13.60,"1,008.50"
2024-05-03,26.20,21.80,31.60,11.90,173,7.40,"1,008.80"
2024-05-04,28.10,21.20,35,0,234,9.50,"1,005.50"
2024-05-05,25.40,21.20,31.70,0,148,13.70,"1,008.60"
2024-05-06,22.20,25.90,26.80,36.30,109,6.60,"1,012.10"
2024-05-07,22.30,20.50,25.10,20.30,158,6.80,"1,014.10"
2024-05-08,24.70,21.20,30.40,0,172,6,"1,013.30"
2024-05-09,22.60,24.90,26.80,6.10,135,9.80,"1,013.60"
2024-05-10,23.40,19.20,30.40,11.90,183,5.90,"1,013.20"
2024-05-11,25.10,19.70,29.90,11.20,247,5.70,"1,011.90"
2024-05-12,25.90,25.70,32.90,0,222,7.30,"1,012.60"
2024-05-13,23.60,20.30,26.80,38.10,129,11.20,"1,013.60"
2024-05-14,25.80,20.60,30.80,0,125,7.40,"1,012.70"
2024-05-15,23.80,25.60,27.30,9.90,137,9.10,"1,013.70"
2024-05-16,24,22.10,27.20,0,131,11.70,"1,013.90"
2024-05-17,24.80,21.50,28.10,0,166,7.80,"1,011.40"
2024-05-18,26.70,22.50,32,0.30,265,7.30,"1,007"
2024-05-19,25.10,25.90,28.60,14,322,7.10,"1,005.70"
2024-05-20,23.90,20.10,28.40,80,129,6.60,"1,008.70"
2024-05-21,25.70,20,29.30,0,142,7,"1,010.30"
2024-05-22,24.20,21.70,28.30,0,119,5.90,"1,011.20"
2024-05-23,24,21.60,28.20,1,157,6.10,"1,010.20"
2024-05-24,25.60,21.50,30.10,0,177,6.40,"1,009.60"
2024-05-25,27.80,25.80,31,17.20,226,4.70,"1,009.70"
2024-05-26,28.50,26.10,33.10,13.40,285,6.80,"1,008.80"
2024-05-27,27.20,23.80,31.30,0,268,10.50,"1,006.10"
2024-05-28,27.40,24.20,32,0.30,280,7.20,"1,005.40"
2024-05-29,28.30,24.40,32,0,274,9.90,"1,004.50"
2024-05-30,28.40,27,32.90,0,290,9.50,"1,005.10"
2024-05-31,24.10,26.20,27.30,0,141,10.60,"1,008.10"
2024-06-01,29.60,26.20,33.70,3.70,164,8.70,"1,009.50"
2024-06-02,29.10,25.80,33.50,17.60,264,7.30,"1,009.60"
2024-06-03,29.50,26.70,34.30,5.50,269,7.50,"1,007.30"
2024-06-04,29.30,26.80,33.60,37.30,271,6,"1,007.30"
2024-06-05,24.60,26.40,27.90,14,122,8.10,"1,009.40"
2024-06-06,25.20,22,28.10,0,147,7.60,"1,009.90"
2024-06-07,25.80,25.80,30.90,7.90,254,5,"1,007.50"
2024-06-08,24.20,23,28,21.60,247,5,"1,005.80"
2024-06-09,24.40,26.30,28.30,35.30,173,4.60,"1,006.20"
2024-06-10,24.80,22.60,28.40,9.90,148,4.40,"1,007.70"
2024-06-11,25.30,22.70,28.60,5.80,260,5.40,"1,007.80"
2024-06-12,25.90,23.20,29,0.30,282,7.90,"1,008"
2024-06-13,27.40,23.30,30.30,0,272,11.70,"1,005.90"
2024-06-14,27.90,27.60,30.70,0,285,10,"1,004.70"
2024-06-15,26.40,24.40,29.40,0,299,6.80,"1,005.60"
2024-06-16,27.40,23.80,32.10,0,291,7,"1,006.40"
2024-06-17,25.60,27,30.20,0,276,6.20,"1,006.20"
2024-06-18,25.70,23,28.70,0,266,6.80,"1,005.20"
2024-06-19,26.70,23.40,31.50,0,276,7.10,"1,004.50"
2024-06-20,27.40,24,31.90,0,275,7.20,"1,004.30"
2024-06-21,28.60,24.50,33.80,0,276,5.60,"1,004.50"
2024-06-22,27.30,24.50,31.60,0.30,39,7.10,"1,005.50"
2024-06-23,27.10,27.50,32.60,1.30,133,7.40,"1,005.30"
2024-06-24,25.20,23.40,28.80,8.40,159,5.50,"1,005.30"
2024-06-25,25.60,23.20,28.10,0.50,132,9.10,"1,006.60"
2024-06-26,24.80,23.30,27.50,4.10,133,11.40,"1,009"
2024-06-27,26.80,23.10,30.80,0.80,159,7.30,"1,010.30"
2024-06-28,27.10,23.80,31.20,0.80,249,5.70,"1,007.80"
2024-06-29,26.30,26.50,31,0.30,268,8.60,"1,006.60"
2024-06-30,26.20,22.80,29.40,0.50,267,10.20,"1,006.60"
2024-07-01,29.80,27.10,34.30,1.40,269,12.30,"1,005.40"
2024-07-02,29,27,32.40,13,265,7.70,"1,005.70"
2024-07-03,27.50,26.30,29.20,23.40,195,4.10,"1,009.30"
2024-07-04,28.20,25.60,31.50,15.50,143,4.80,"1,011.20"
2024-07-05,28.60,25.30,32.80,3,221,5,"1,008.20"
2024-07-06,28.70,25.80,33.40,5.70,197,4.40,"1,007.50"
2024-07-07,29.40,25.60,34,1.80,195,4.70,"1,008"
2024-07-08,29.80,26,33.70,6.90,271,6.30,"1,007.40"
2024-07-09,30.30,26.40,34.90,16.10,268,7.40,"1,007.10"
2024-07-10,29.10,26.60,32.80,5.60,267,6,"1,008.20"
2024-07-11,29.10,26,33.90,8.20,253,6,"1,006.40"
2024-07-12,29.50,25.80,33.90,2,277,6.30,"1,004.30"
2024-07-13,29.70,27.30,33.20,5.20,250,5.30,"1,003.50"
2024-07-14,29.10,26.20,33.50,9.30,126,7.50,"1,006"
2024-07-15,29.10,25.70,32.70,3.70,130,10.50,"1,008.10"
2024-07-16,29.40,26.60,33.30,1.60,127,14,"1,007.60"
2024-07-17,29.40,26.60,32.80,0.90,128,11.10,"1,006.80"
2024-07-18,28.40,26.60,30.80,32.70,129,8.40,"1,006.20"
2024-07-19,28.80,26.10,32.90,28.60,136,9.40,"1,005.70"
2024-07-20,28.80,26.10,32.60,17.60,170,6.40,"1,007.10"
2024-07-21,28.40,26.30,32.50,17.10,186,4.20,"1,007.70"
2024-07-22,29.10,25.70,33.20,10.10,279,5.90,"1,006.10"
2024-07-23,24.60,26.40,28,64,283,7.70,"1,002.60"
2024-07-24,28,26.60,30.60,60.70,288,7.20,999.70
2024-07-25,29.40,26.80,34.10,24.60,293,6.40,999.60
2024-07-26,30.90,26.70,35.10,1.10,276,8.80,"1,001.10"
2024-07-27,31.50,28.10,35.80,2.10,270,8,"1,003.70"
2024-07-28,29.90,27.90,32.90,16,268,5.40,"1,004.50"
2024-07-29,27.90,26.80,30.10,31.40,255,4.60,"1,004.50"
2024-07-30,27.50,26.50,29,26.90,228,5.60,"1,004.80"
2024-07-31,27.30,26.30,28.60,29,218,5.60,"1,006.20"
2024-08-01,27,26.10,28.10,39.20,215,7,"1,006.80"
2024-08-02,27.20,26,29.40,36.30,236,9.90,"1,006"
2024-08-03,28,25.60,32.60,7.50,238,7.30,"1,007.90"
2024-08-04,28.10,25.20,32.20,3.90,188,4.30,"1,009.30"
2024-08-05,28.60,25.70,32.80,6.50,181,4.40,"1,008.80"
2024-08-06,28.70,25.70,32.20,3.40,241,5.50,"1,008.10"
2024-08-07,29,25.40,33.40,14.10,270,6,"1,008.60"
2024-08-08,29.40,26,33.60,6.60,281,6.90,"1,008.90"
2024-08-09,30.50,26.40,35.30,1.30,261,8.70,"1,006.50"
2024-08-10,30.50,27.60,33.70,7.60,272,8.40,"1,005.10"
2024-08-11,29,27.10,31.60,15.70,268,6.30,"1,005"
2024-08-12,28.30,26.60,31.50,18.90,271,5,"1,004.70"
2024-08-13,28,25.90,31,23.20,193,3.90,"1,007.30"
2024-08-14,27.80,25.50,30.50,13,258,4.10,"1,008.70"
2024-08-15,28.90,26.10,33.30,9.90,228,5.20,"1,007.80"
2024-08-16,29.50,26.20,33.30,3.40,203,5.40,"1,007.30"
2024-08-17,29,26.10,33.10,12.70,210,5.40,"1,008.90"
2024-08-18,28.90,26.30,32.70,6,255,4.70,"1,009.20"
2024-08-19,28.30,26.20,30.80,12.50,268,5.40,"1,008.10"
2024-08-20,28.70,26.10,32.20,8.20,245,5.70,"1,008.20"
2024-08-21,28.30,26.40,30.70,6.60,223,4.60,"1,008.90"
2024-08-22,23.50,26.10,28,17,211,3.90,"1,010.20"
2024-08-23,27.90,25.90,31.70,7,273,5.50,"1,011.80"
2024-08-24,23.70,21.60,27.40,14,277,5,"1,011.30"
2024-08-25,23.80,21.20,27.60,61,238,4.50,"1,010"
2024-08-26,24.10,21.40,27.80,29,292,5.40,"1,009.20"
2024-08-27,25.50,22.10,30.50,5.60,253,6.60,"1,009.10"
2024-08-28,27,22.30,31.90,0,,,
2024-08-29,27.30,22.80,32.20,0,,,
2024-08-30,25.70,23.70,29.10,7.90,,,
2024-08-31,26.90,,31.20,0,,,
2024-09-01,25.80,23,29,0.50,,,
2024-09-02,26.60,23,30.20,0,,,
2024-09-03,24.90,,29.90,9.10,,,
2024-09-04,26.80,21,31.60,0,,,
2024-09-05,27.80,23.40,33.60,0,278,5.70,"1,005.40"
2024-09-06,26.60,27.40,32.50,0,292,6.80,"1,004.70"
2024-09-07,23,20.20,24.90,48,289,12.30,"1,002.80"
2024-09-08,22.40,26.70,23.70,22.10,261,12.10,"1,001.90"
2024-09-09,22.20,20.80,23.60,38.60,150,11.30,"1,004.90"
2024-09-10,23,21.20,26.20,7.60,136,9.20,"1,007.90"
2024-09-11,23,20.90,27,0,135,7.20,"1,010.10"
2024-09-12,24,20.60,27.70,0,138,5.10,"1,010.10"
2024-09-13,28,25,32.30,3.60,231,4.40,"1,008.30"
2024-09-14,24.70,20.90,28.70,0,223,4.40,"1,006.20"
2024-09-15,26,20.80,31.80,0,200,5.40,"1,005.30"
2024-09-16,28,25.40,31.90,6.30,127,6.10,"1,007.70"
2024-09-17,27.80,25.40,31.20,13.30,133,6.90,"1,008.50"
2024-09-18,28.70,25.10,33.30,1.70,133,6.60,"1,007.20"
2024-09-19,28.90,24.90,33.10,0.50,164,6.80,"1,006.20"
2024-09-20,28.60,26.50,32.30,5.30,100,6.70,"1,006.40"
2024-09-21,28.40,25.80,32,11.40,133,7.20,"1,007.50"
2024-09-22,27.10,26.30,28.20,22.50,136,5.90,"1,008.90"
2024-09-23,27.30,25.20,30.60,0.40,144,8.70,"1,011.60"
2024-09-24,27.40,23.80,31.80,0.40,153,7.80,"1,012.30"
2024-09-25,27.60,24,31.30,1,151,6.90,"1,012.80"
2024-09-26,28.30,24.40,32.30,0.70,149,6.40,"1,013"
2024-09-27,28.50,24.90,32.80,1.20,243,5.30,"1,012.30"
2024-09-28,29.30,26,33.70,1.50,256,5.50,"1,010.20"
2024-09-29,29.10,26.60,32.80,11.70,243,4.70,"1,009"
2024-09-30,27.40,25.90,31,48.60,162,5.50,"1,008.80"
2024-10-01,22.70,23.60,25.60,61,124,11.60,"1,011.90"
2024-10-02,25.20,22.30,29.20,0,136,11.60,"1,016.10"
2024-10-03,24.80,22,28.90,0,138,12.80,"1,016.90"
2024-10-04,25.20,22,30,0,141,10.80,"1,016.50"
2024-10-05,25.70,21.50,30.50,0,146,10,"1,015.80"
2024-10-06,26.30,21.90,30.60,0,145,10.60,"1,016.70"
2024-10-07,26.70,23.20,30.90,0,143,10.50,"1,018"
2024-10-08,26.70,23.90,30.60,0,136,11.70,"1,017.20"
2024-10-09,26.70,24.50,30.10,0.20,138,13.60,"1,015.60"
2024-10-10,26.60,23.30,30.40,0,146,11.70,"1,014.90"
2024-10-11,26.80,23.80,30.60,0,148,10.70,"1,014.40"
2024-10-12,27.40,23.80,31.40,0.90,149,9.10,"1,014.70"
2024-10-13,27.40,24.10,31.70,3,152,7.50,"1,014.60"
2024-10-14,26.90,24.50,31,4.90,156,6.50,"1,014.30"
2024-10-15,26.90,23.80,31.60,8.50,145,8.90,"1,014.30"
2024-10-16,27,24.40,31.30,6.10,144,10,"1,014.90"
2024-10-17,26.80,23.90,30.90,4.40,149,4.90,"1,013.70"
2024-10-18,27.40,23.80,32.60,2.30,165,5.70,"1,013.10"
2024-10-19,28.20,25,32.40,0.80,146,10.70,"1,015"
2024-10-20,27.50,24.90,31.20,1,142,12.50,"1,017.20"
2024-10-21,26.90,24.50,30.40,5.50,147,9.60,"1,016.60"
2024-10-22,27,23.60,31.50,0,141,9.70,"1,016.80"
2024-10-23,26.60,24.20,30.30,0.30,138,10.40,"1,017.20"
2024-10-24,26.40,21.60,31.70,0,143,7.80,"1,014.40"
2024-10-25,27.20,22.40,32.30,0,145,7.70,"1,011.80"
2024-10-26,27.40,22.80,32.80,0,144,9.20,"1,010.60"
2024-10-27,25.40,22.20,29.60,0,133,8.50,"1,011.50"
2024-10-28,19.40,21.60,24,0.50,132,8.80,"1,012.40"
2024-10-29,25.10,20.20,30.30,0,144,8.90,"1,012.30"
2024-10-30,26.20,22,31.60,0,141,8.10,"1,013.20"
2024-10-31,27.20,21.70,32.80,0,146,7,"1,012.30"
2024-11-01,28,25.40,32.10,0.20,142,11.70,"1,014.40"
2024-11-02,25.70,22.70,29.80,0,147,13.30,"1,018.40"
2024-11-03,25,21.50,30.20,0,142,11.80,"1,018.40"
2024-11-04,24.60,20.70,28.30,0,146,9.70,"1,018.70"
2024-11-05,24.30,22.10,27.60,0.70,144,10.60,"1,020.40"
2024-11-06,23.60,21.40,27,0.20,137,13,"1,020.80"
2024-11-07,24.10,21.40,28.10,0,137,14.90,"1,020.20"
2024-11-08,24.40,20.50,29.20,0,132,10.80,"1,018.80"
2024-11-09,20,14.40,25.70,0,136,6.80,"1,016.60"
2024-11-10,26.10,22,31.50,0,144,9.80,"1,016.60"
2024-11-11,26.40,21.50,31.70,0,150,10.30,"1,015.60"
2024-11-12,26.90,22.10,32.30,0,149,7.40,"1,014.10"
2024-11-13,27.40,23.20,32,0.10,170,5.60,"1,012.30"
2024-11-14,27.70,24.20,32.30,1.30,229,4.50,"1,012"
2024-11-15,27.90,24.60,32.80,0,259,4.70,"1,011.40"
2024-11-16,27.70,23.70,32.50,0,196,5.10,"1,012.30"
2024-11-17,26.80,23.10,31.80,1,148,10.50,"1,014.40"
